[4.0K]  .
├── [8.0K]  cars
│   ├── [4.0K]  car_1
│   │       ├── [171K]  restaurant_counter.dds
│   │       ├── [171K]  restaurant_cubicles.dds
│   │       ├── [ 43K]  restaurant_curtains.dds
│   │       ├── [ 43K]  restaurant_floor.dds
│   │       ├── [171K]  restaurant_miscstuff.dds
│   │       ├── [171K]  restaurant_saladbar.dds
│   │       ├── [ 11K]  restaurant_signs.dds
│   │       ├── [ 43K]  restaurant_sofa.dds
│   │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       ├── [ 11K]  roadblock.dds
│   │       ├── [ 43K]  roadsign_1.dds
│   │       ├── [ 43K]  rock_granite_sandy.dds
│   │       ├── [ 43K]  roller.dds
│   │       ├── [171K]  roof_a.dds
│   │       ├── [ 43K]  roof.dds
│   │       ├── [ 43K]  roof2.dds
│   │       ├── [683K]  roundhouse_surfaces1.dds
│   │       ├── [683K]  roundhouse_surfaces2.dds
│   │       ├── [5.5K]  routearrow.dds
│   │       ├── [171K]  scaffolds_high.dds
│   │       ├── [ 85K]  scissorlift_alpha.dds
│   │       ├── [ 43K]  scissorlift_details.dds
│   │       ├── [1.3M]  sdm_mall_floor.dds
│   │       ├── [1.3M]  sdm_road_mud_tile.dds
│   │       ├── [1.3M]  sdm_road_tarmac_tile.dds
│   │       ├── [1.3M]  sdm_road_tarmac.dds
│   │       ├── [1.3M]  sdm_side_city.dds
│   │       ├── [1.3M]  sdm_side_tarmac.dds
│   │       ├── [1.3M]  sdm_side_town.dds
│   │       ├── [1.3M]  sdm_sidewalktile.dds
│   │       ├── [171K]  sheds.dds
│   │       ├── [ 43K]  sheetmetal_truckterminal.dds
│   │       ├── [ 43K]  sheetmetal.dds
│   │       ├── [ 43K]  sheetmetalfence.dds
│   │       ├── [ 21K]  shelter_glass.dds
│   │       ├── [ 85K]  shop_a_wall_windowed.dds
│   │       ├── [ 43K]  shop_a_wall.dds
│   │       ├── [171K]  shop_a.dds
│   │       ├── [ 85K]  shop_fence.dds
│   │       ├── [ 43K]  shop_indoor_dynamic.dds
│   │       ├── [ 11K]  shopcart_shelter.dds
│   │       ├── [171K]  shopdetail.dds
│   │       ├── [ 85K]  shoppingcart.dds
│   │       ├── [171K]  shopwindow_inside.dds
│   │       ├── [683K]  sidewalktile.dds
│   │       ├── [341K]  signs.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [ 85K]  sm_building_03.dds
│   │       ├── [ 85K]  sm_building_classic_ai.dds
│   │       ├── [ 85K]  sm_cityadministrationbuilding_02.dds
│   │       ├── [ 85K]  sm_cityadministrationbuilding_03.dds
│   │       ├── [ 85K]  sm_cityadministrationbuilding_04.dds
│   │       ├── [ 85K]  sm_cityadministrationbuilding.dds
│   │       ├── [341K]  sm_cityclassicbuildingeight_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingfive_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingfour_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingnine_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingone_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingseven_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingsix_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingten_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingthree_walls.dds
│   │       ├── [341K]  sm_cityclassicbuildingtwo_walls.dds
│   │       ├── [341K]  sm_cityharlembuildinga_wallsa.dds
│   │       ├── [341K]  sm_cityharlembuildingb_wallsa.dds
│   │       ├── [341K]  sm_cityharlembuildingc_wallsa.dds
│   │       ├── [341K]  sm_cityharlembuildingd_wallsa.dds
│   │       ├── [341K]  sm_cityharlembuildinge_wallsa.dds
│   │       ├── [341K]  sm_cityharlembuildingf_wallsa.dds
│   │       ├── [ 85K]  sm_cityhospital_lowerwalls.dds
│   │       ├── [ 85K]  sm_cityhospital_upperwalls.dds
│   │       ├── [341K]  sm_cityindustrialbuildinga_walls.dds
│   │       ├── [171K]  sm_cityindustrialbuildingb_walls.dds
│   │       ├── [341K]  sm_cityindustrialbuildingc_walls.dds
│   │       ├── [341K]  sm_cityindustrialbuildingd_walls.dds
│   │       ├── [341K]  sm_citymodernbuildinga_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingb_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingc_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingd_walls.dds
│   │       ├── [341K]  sm_citymodernbuildinge_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingf_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingg_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingh_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingi_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingj_walls.dds
│   │       ├── [341K]  sm_citymodernbuildingj_wallsa.dds
│   │       ├── [341K]  sm_cityofficebuildinga_walls.dds
│   │       ├── [341K]  sm_cityofficebuildingb_walls.dds
│   │       ├── [341K]  sm_cityofficebuildingc_walls.dds
│   │       ├── [341K]  sm_cityofficebuildingd_walls.dds
│   │       ├── [341K]  sm_cityofficebuildinge_walls.dds
│   │       ├── [341K]  sm_cityskyscraperbuildinga_walls.dds
│   │       ├── [341K]  sm_cityskyscraperbuildingb_walls.dds
│   │       ├── [341K]  sm_cityskyscraperbuildingc_walls.dds
│   │       ├── [341K]  sm_cityskyscraperbuildingd_walls.dds
│   │       ├── [171K]  sm_distant_buildings.dds
│   │       ├── [ 85K]  sm_platform_floor.dds
│   │       ├── [341K]  sm_residential_building.dds
│   │       ├── [ 85K]  sm_shop_a_wall_windowed.dds
│   │       ├── [341K]  sm_shop_a.dds
│   │       ├── [171K]  small_things_a.dds
│   │       ├── [ 43K]  startfinishsign.dds
│   │       ├── [ 43K]  stone_sand.dds
│   │       ├── [171K]  stonewall.dds
│   │       ├── [ 21K]  street_lamp_adverts.dds
│   │       ├── [ 11K]  styroxandstuffboxesb.dds
│   │       ├── [ 11K]  styroxandstuffboxesc.dds
│   │       ├── [ 11K]  tarmac_tile_128x128.dds
│   │       ├── [ 43K]  temp_buildingtexture.dds
│   │       ├── [ 43K]  temp_dyn_texture.dds
│   │       ├── [ 43K]  temptexture.dds
│   │       ├── [ 11K]  terrain_cliff.dds
│   │       ├── [ 11K]  terrain_grass_128x128.dds
│   │       ├── [ 43K]  theater_advertisementmain.dds
│   │       ├── [ 43K]  theater_sign.dds
│   │       ├── [ 85K]  theater_wallsd.dds
│   │       ├── [ 43K]  theatre_ads.dds
│   │       ├── [ 43K]  ticket_booth.dds
│   │       ├── [ 43K]  tirecart.dds
│   │       ├── [171K]  tires.dds
│   │       ├── [ 43K]  toll_booth.dds
│   │       ├── [ 43K]  tool_box.dds
│   │       ├── [ 43K]  town_old_brick_wall.dds
│   │       ├── [ 43K]  town_older_brick_wall.dds
│   │       ├── [ 11K]  traffic_light.dds
│   │       ├── [2.9K]  trailer_red.dds
│   │       ├── [171K]  trailers.dds
│   │       ├── [ 11K]  trashbin.dds
│   │       ├── [ 11K]  trashcan_metal.dds
│   │       ├── [ 43K]  trashcanlarge.dds
│   │       ├── [ 43K]  trashcansmallplastic.dds
│   │       ├── [ 85K]  treetrunk.dds
│   │       ├── [ 43K]  truck_dump_sand.dds
│   │       ├── [171K]  truck_dump.dds
│   │       ├── [683K]  truck_quarry.dds
│   │       ├── [171K]  truck.dds
│   │       ├── [171K]  truckscrane.dds
│   │       ├── [171K]  truckterminal_dynobjects.dds
│   │       ├── [ 43K]  truckterminal_posts.dds
│   │       ├── [683K]  truckterminal.dds
│   │       ├── [ 11K]  tunnel_ceilingfan.dds
│   │       ├── [ 43K]  tunnel_detail.dds
│   │       ├── [5.5K]  tunnel_lamp.dds
│   │       ├── [ 21K]  tunnel_piping_b.dds
│   │       ├── [ 43K]  tunnel_piping.dds
│   │       ├── [ 43K]  tunnel.dds
│   │       ├── [171K]  undergroundparking_detail.dds
│   │       ├── [ 43K]  undergroundparking_wall_tile.dds
│   │       ├── [171K]  undergroundparking_walls.dds
│   │       ├── [ 43K]  undergrparking_hallwall.dds
│   │       ├── [ 43K]  undergrparking_hallwall2.dds
│   │       ├── [ 43K]  valve.dds
│   │       ├── [171K]  van_texporter.dds
│   │       ├── [ 43K]  vending_machine_a.dds
│   │       ├── [ 43K]  ventilation.dds
│   │       ├── [683K]  warehouse_1.dds
│   │       ├── [171K]  warehouse_b.dds
│   │       ├── [171K]  warehouse_big_door.dds
│   │       ├── [171K]  warehouse_building_a.dds
│   │       ├── [171K]  warehouse_building_b.dds
│   │       ├── [171K]  warehouse_building_h.dds
│   │       ├── [171K]  warehouse_building.dds
│   │       ├── [171K]  warehouse_c.dds
│   │       ├── [5.5K]  warninglight.dds
│   │       ├── [ 43K]  watertowertwo.dds
│   │       ├── [ 11K]  wheelbarrow.dds
│   │       ├── [ 11K]  wood_c.dds
│   │       ├── [ 43K]  wooden_roadblock.dds
│   │       ├── [ 43K]  wooden_supportwall.dds
│   │       ├── [ 21K]  ws_lamp.dds
│   │       ├── [ 11K]  ws_lamppost.dds
│   │       └── [ 43K]  ws_post.dds
│   ├── [   0]  derby
│   │   ├── [   0]  derby1
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 16K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 783]  splines.ai
│   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [ 496]  plant_geom.w32
│   │   │       │   ├── [ 124]  plant_vdb.gen
│   │   │       │   ├── [ 11K]  track_bvh.gen
│   │   │       │   ├── [144K]  track_cdb2.gen
│   │   │       │   └── [1.6M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 188]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [179K]  vertexcolors_w2.w32
│   │   ├── [   0]  derby2
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [9.8K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 790]  splines.ai
│   │   │       │   ├── [ 491]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [ 55K]  plant_geom.w32
│   │   │       │   ├── [ 12K]  plant_vdb.gen
│   │   │       │   ├── [ 21K]  track_bvh.gen
│   │   │       │   ├── [165K]  track_cdb2.gen
│   │   │       │   └── [1.7M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 27K]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [153K]  vertexcolors_w2.w32
│   │   ├── [   0]  derby3
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 12K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 785]  splines.ai
│   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [ 496]  plant_geom.w32
│   │   │       │   ├── [ 124]  plant_vdb.gen
│   │   │       │   ├── [ 14K]  track_bvh.gen
│   │   │       │   ├── [232K]  track_cdb2.gen
│   │   │       │   └── [1.7M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 188]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [179K]  vertexcolors_w2.w32
│   │   ├── [   0]  derby4
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 11K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 788]  splines.ai
│   │   │       │   ├── [ 488]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [ 144]  plant_geom.w32
│   │   │       │   ├── [  84]  plant_vdb.gen
│   │   │       │   ├── [ 42K]  track_bvh.gen
│   │   │       │   ├── [227K]  track_cdb2.gen
│   │   │       │   └── [2.0M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [  16]  plantcolors_w2.w32
│   │   │           ├── [ 135]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [255K]  vertexcolors_w2.w32
│   │   ├── [   0]  derby5
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 11K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 788]  splines.ai
│   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [ 960]  plant_geom.w32
│   │   │       │   ├── [ 204]  plant_vdb.gen
│   │   │       │   ├── [ 18K]  track_bvh.gen
│   │   │       │   ├── [350K]  track_cdb2.gen
│   │   │       │   └── [2.1M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [ 412]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [237K]  vertexcolors_w2.w32
│   │   ├── [   0]  derby6
│   │   │   └── [   0]  a
│   │   │       ├── [4.0K]  data
│   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │       │   ├── [ 11K]  camera.ini
│   │   │       │   ├── [  25]  dummies.bed
│   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │       │   ├── [  80]  resetmap.bed
│   │   │       │   ├── [ 788]  splines.ai
│   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │       │   └── [6.7K]  trackai.bin
│   │   │       ├── [4.0K]  geometry
│   │   │       │   ├── [8.1K]  plant_geom.w32
│   │   │       │   ├── [2.2K]  plant_vdb.gen
│   │   │       │   ├── [ 20K]  track_bvh.gen
│   │   │       │   ├── [254K]  track_cdb2.gen
│   │   │       │   └── [1.8M]  track_geom.w32
│   │   │       └── [4.0K]  lighting
│   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │           ├── [3.9K]  plantcolors_w2.w32
│   │   │           ├── [ 138]  sh_w2.ini
│   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │           └── [206K]  vertexcolors_w2.w32
│   │   └── [ 64K]  textures
│   │       ├── [171K]  advetisement_a.dds
│   │       ├── [171K]  advetisement_b.dds
│   │       ├── [171K]  advetisement_c.dds
│   │       ├── [171K]  advetisement_d.dds
│   │       ├── [171K]  advetisement_e.dds
│   │       ├── [341K]  alpha_audience_derby.dds
│   │       ├── [341K]  alpha_bushbranch.dds
│   │       ├── [341K]  alpha_bushlod.dds
│   │       ├── [341K]  alpha_bushsprite.dds
│   │       ├── [ 11K]  alpha_constructionwires.dds
│   │       ├── [ 21K]  alpha_crossbeam.dds
│   │       ├── [ 85K]  alpha_cs_fence.dds
│   │       ├── [341K]  alpha_dynamic.dds
│   │       ├── [171K]  alpha_objects.dds
│   │       ├── [341K]  alpha_railing.dds
│   │       ├── [171K]  alpha_supportstructurea.dds
│   │       ├── [171K]  alpha_supportstructureb.dds
│   │       ├── [ 22K]  alpha_traffic_line.dds
│   │       ├── [341K]  alpha_treebranch.dds
│   │       ├── [341K]  alpha_treelod.dds
│   │       ├── [341K]  alpha_treesprite.dds
│   │       ├── [ 85K]  alpha_windows.dds
│   │       ├── [1.5K]  alpha_windowshader_dyn.dds
│   │       ├── [ 824]  alpha_windowshader_sta.dds
│   │       ├── [1.5K]  alpha_windowshader.dds
│   │       ├── [ 21K]  alpha_wirefence.dds
│   │       ├── [171K]  americanmarket_details.dds
│   │       ├── [ 11K]  americanmarket_roof.dds
│   │       ├── [171K]  americanmarket_walls.dds
│   │       ├── [ 11K]  arena_jump_structure.dds
│   │       ├── [ 43K]  audience_derby.dds
│   │       ├── [171K]  autorepair_detail.dds
│   │       ├── [ 43K]  autorepair_roof.dds
│   │       ├── [ 43K]  autorepair_wall.dds
│   │       ├── [ 43K]  barrels.dds
│   │       ├── [2.8K]  big_cone_a.dds
│   │       ├── [ 21K]  bigcrane_alpha.dds
│   │       ├── [ 43K]  bigcrane_details.dds
│   │       ├── [2.8K]  bucket.dds
│   │       ├── [ 43K]  concrete_b.dds
│   │       ├── [ 43K]  concrete_block.dds
│   │       ├── [ 22K]  concrete_pillar.dds
│   │       ├── [171K]  concrete_roof.dds
│   │       ├── [ 85K]  concrete_side.dds
│   │       ├── [ 43K]  concrete.dds
│   │       ├── [ 85K]  construction_pillar.dds
│   │       ├── [ 43K]  construction_pipes.dds
│   │       ├── [ 21K]  curb.dds
│   │       ├── [1.0M]  derby_background_day.dds
│   │       ├── [1.0M]  derby_background_sunset.dds
│   │       ├── [ 85K]  derby_concrete.dds
│   │       ├── [ 85K]  derby_sign.dds
│   │       ├── [ 43K]  derby_structure_tile.dds
│   │       ├── [ 21K]  derby2_advertisement.dds
│   │       ├── [171K]  distant_buildings.dds
│   │       ├── [171K]  dm_grass.dds
│   │       ├── [ 11K]  electric_pole.dds
│   │       ├── [ 11K]  factory_border.dds
│   │       ├── [ 43K]  factory_numbers.dds
│   │       ├── [171K]  gas_advertisement.dds
│   │       ├── [ 21K]  gas_lamp.dds
│   │       ├── [ 43K]  gas_pillar.dds
│   │       ├── [2.8K]  gas_pole.dds
│   │       ├── [171K]  gas_station_a.dds
│   │       ├── [171K]  gas_structure.dds
│   │       ├── [171K]  gas_top.dds
│   │       ├── [ 43K]  gasbottle_loader.dds
│   │       ├── [171K]  gasstation_pumps.dds
│   │       ├── [171K]  gasstation_sign2.dds
│   │       ├── [ 43K]  generic_metal_1.dds
│   │       ├── [ 43K]  generic_metal_red.dds
│   │       ├── [ 43K]  generic_wood_b.dds
│   │       ├── [ 43K]  ladder_a.dds
│   │       ├── [171K]  large_warehouse_metal_door.dds
│   │       ├── [171K]  large_warehouse.dds
│   │       ├── [ 11K]  lightpole_metal_white.dds
│   │       ├── [ 11K]  lightpole_metal.dds
│   │       ├── [ 43K]  lightpole.dds
│   │       ├── [ 43K]  lightpoles_shared.dds
│   │       ├── [ 43K]  market_cardboardboxes.dds
│   │       ├── [ 11K]  market_fishbox.dds
│   │       ├── [ 11K]  market_trashbag.dds
│   │       ├── [ 11K]  market_wood.dds
│   │       ├── [ 43K]  market_woodenbox.dds
│   │       ├── [ 11K]  metal_bar_a.dds
│   │       ├── [2.8K]  metal_bar_b.dds
│   │       ├── [ 11K]  metal_bar_c.dds
│   │       ├── [ 11K]  metal_bar_d.dds
│   │       ├── [2.8K]  metal_concretebar.dds
│   │       ├── [ 11K]  metal_grey.dds
│   │       ├── [ 11K]  metal_pipe.dds
│   │       ├── [ 43K]  metal_plateb.dds
│   │       ├── [ 11K]  metal_railing.dds
│   │       ├── [2.8K]  metal_shiny.dds
│   │       ├── [ 43K]  metalworks.dds
│   │       ├── [171K]  oldtruck.dds
│   │       ├── [ 43K]  outdoor_roof.dds
│   │       ├── [ 11K]  parking_booth_cooler.dds
│   │       ├── [ 43K]  parking_booth_floor.dds
│   │       ├── [171K]  parking_booth.dds
│   │       ├── [ 43K]  placeholder.dds
│   │       ├── [ 85K]  plank.dds
│   │       ├── [341K]  plants.dds
│   │       ├── [ 496]  powerline_alpha.dds
│   │       ├── [171K]  propane_tank.dds
│   │       ├── [171K]  rac_big_truck_two.dds
│   │       ├── [171K]  rac_concretewallred.dds
│   │       ├── [ 85K]  railing.dds
│   │       ├── [ 43K]  recruitment_detail-2.dds
│   │       ├── [ 85K]  roadside_ad_ads.dds
│   │       ├── [ 85K]  roadside_ad_detail.dds
│   │       ├── [171K]  roof_a.dds
│   │       ├── [ 43K]  roof.dds
│   │       ├── [171K]  scaffolds_high.dds
│   │       ├── [ 21K]  screen_b.dds
│   │       ├── [171K]  screen_frameb.dds
│   │       ├── [ 22K]  sdm_arena_jump_structure.dds
│   │       ├── [341K]  sdm_arena_jump_table.dds
│   │       ├── [341K]  sdm_bank_erosion_middle.dds
│   │       ├── [341K]  sdm_fence_concrete.dds
│   │       ├── [341K]  sdm_fence_mud_concrete.dds
│   │       ├── [341K]  sdm_road_asphalt_tile.dds
│   │       ├── [341K]  sdm_road_cement_tile_mark.dds
│   │       ├── [341K]  sdm_road_cement_tile.dds
│   │       ├── [341K]  sdm_road_mud_reset.dds
│   │       ├── [341K]  sdm_road_mud_tile.dds
│   │       ├── [341K]  sdm_road_soft_reset.dds
│   │       ├── [341K]  sdm_road_soft_slope.dds
│   │       ├── [341K]  sdm_road_soft_tile.dds
│   │       ├── [341K]  sdm_road_tarmac_mark.dds
│   │       ├── [341K]  sdm_road_tarmac_reset.dds
│   │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       ├── [1.3M]  sdm_roadcenter.dds
│   │       ├── [341K]  sdm_sandpile.dds
│   │       ├── [341K]  sdm_side_walkwaya.dds
│   │       ├── [171K]  shelter_additonal_a.dds
│   │       ├── [ 21K]  shelter_glass.dds
│   │       ├── [171K]  shelter_pole.dds
│   │       ├── [171K]  shelter.dds
│   │       ├── [171K]  shop_c.dds
│   │       ├── [171K]  shop_f.dds
│   │       ├── [171K]  shop_g.dds
│   │       ├── [171K]  shop_h.dds
│   │       ├── [171K]  shop_i.dds
│   │       ├── [171K]  shop_l.dds
│   │       ├── [171K]  shop_n.dds
│   │       ├── [171K]  shop_o.dds
│   │       ├── [171K]  shop_overhang.dds
│   │       ├── [171K]  shop_p.dds
│   │       ├── [ 11K]  shopcart_shelter.dds
│   │       ├── [ 85K]  shoppingcart.dds
│   │       ├── [ 22K]  side_concrete.dds
│   │       ├── [ 22K]  skidmark1.dds
│   │       ├── [171K]  sm_distant_buildings.dds
│   │       ├── [171K]  small_things_a.dds
│   │       ├── [ 85K]  sponsorsigns_a.dds
│   │       ├── [ 11K]  spot_light.dds
│   │       ├── [ 11K]  stadion_derby_detail.dds
│   │       ├── [ 43K]  tirecart.dds
│   │       ├── [171K]  tires.dds
│   │       ├── [ 11K]  traffic_light.dds
│   │       ├── [ 11K]  trashbin.dds
│   │       ├── [ 11K]  trashcan_metal.dds
│   │       ├── [ 85K]  treetrunk.dds
│   │       ├── [ 43K]  truck_dump_sand.dds
│   │       ├── [171K]  truck_dump.dds
│   │       ├── [ 43K]  walking_bridge_concrete.dds
│   │       ├── [171K]  warehouse_a.dds
│   │       ├── [171K]  warehouse_b.dds
│   │       ├── [171K]  warehouse_detail.dds
│   │       ├── [171K]  warehouse_f.dds
│   │       ├── [171K]  warehouse_j.dds
│   │       ├── [171K]  warehouse_k.dds
│   │       ├── [ 11K]  warehouse_roof.dds
│   │       ├── [ 43K]  warehouse_wall.dds
│   │       ├── [ 85K]  warehousefive_details.dds
│   │       ├── [ 11K]  warehousefive_roof.dds
│   │       ├── [341K]  warehousefive_walls.dds
│   │       ├── [171K]  warehouseone_details.dds
│   │       ├── [ 11K]  warehouseone_roof.dds
│   │       ├── [171K]  warehouseone_walls.dds
│   │       ├── [171K]  warehousethree_details.dds
│   │       ├── [ 11K]  warehousethree_roof.dds
│   │       ├── [171K]  warehousethree_walls.dds
│   │       ├── [ 85K]  warehousetwo_details.dds
│   │       ├── [ 11K]  warehousetwo_roof.dds
│   │       ├── [341K]  warehousetwo_walls.dds
│   │       ├── [ 11K]  watchtower_big_roof.dds
│   │       ├── [ 21K]  wirefence_alpha.dds
│   │       ├── [5.5K]  wood_a.dds
│   │       ├── [ 11K]  wood_c.dds
│   │       ├── [171K]  workshop_b_detail.dds
│   │       └── [ 43K]  workshop_b_wall.dds
│   ├── [   0]  desert
│   │   ├── [   0]  desert1
│   │   │   ├── [   0]  a
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 40K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  88]  resetmap.bed
│   │   │   │   │   ├── [4.2K]  splines.ai
│   │   │   │   │   ├── [2.1K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 50K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [297K]  plant_geom.w32
│   │   │   │   │   ├── [ 35K]  plant_vdb.gen
│   │   │   │   │   ├── [102K]  track_bvh.gen
│   │   │   │   │   ├── [513K]  track_cdb2.gen
│   │   │   │   │   ├── [7.4M]  track_geom.w32
│   │   │   │   │   └── [258K]  track_spvs.gen
│   │   │   │   └── [4.0K]  lighting
│   │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │   │   │       ├── [145K]  plantcolors_w2.w32
│   │   │   │       ├── [ 138]  sh_w2.ini
│   │   │   │       ├── [256K]  shadowmap_w2.dat
│   │   │   │       └── [624K]  vertexcolors_w2.w32
│   │   │   ├── [   0]  b
│   │   │   │   ├── [4.0K]  data
│   │   │   │   │   ├── [ 888]  atmosphere.ini
│   │   │   │   │   ├── [ 27K]  camera.ini
│   │   │   │   │   ├── [  25]  dummies.bed
│   │   │   │   │   ├── [ 32K]  effectmap.4b
│   │   │   │   │   ├── [ 32K]  resetmap.4b
│   │   │   │   │   ├── [  88]  resetmap.bed
│   │   │   │   │   ├── [3.3K]  splines.ai
│   │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │   │   │   │   ├── [1.7K]  startpoints.bed
│   │   │   │   │   └── [ 39K]  trackai.bin
│   │   │   │   ├── [4.0K]  geometry
│   │   │   │   │   ├── [119K]  plant_geom.w32
│   │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │   │   │   │   ├── [112K]  track_bvh.gen
│   │   │   │   │   ├── [516K]  track_cdb2.gen
