[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   │       ├── [341K]  sm_cityharlembuildingd_wallsa.dds
│   │   │       ├── [341K]  sm_cityharlembuildinge_wallsa.dds
│   │   │       ├── [341K]  sm_cityharlembuildingf_wallsa.dds
│   │   │       ├── [ 85K]  sm_cityhospital_lowerwalls.dds
│   │   │       ├── [ 85K]  sm_cityhospital_upperwalls.dds
│   │   │       ├── [341K]  sm_cityindustrialbuildinga_walls.dds
│   │   │       ├── [171K]  sm_cityindustrialbuildingb_walls.dds
│   │   │       ├── [341K]  sm_cityindustrialbuildingc_walls.dds
│   │   │       ├── [341K]  sm_cityindustrialbuildingd_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildinga_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingb_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingc_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingd_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildinge_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingf_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingg_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingh_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingi_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingj_walls.dds
│   │   │       ├── [341K]  sm_citymodernbuildingj_wallsa.dds
│   │   │       ├── [341K]  sm_cityofficebuildinga_walls.dds
│   │   │       ├── [341K]  sm_cityofficebuildingb_walls.dds
│   │   │       ├── [341K]  sm_cityofficebuildingc_walls.dds
│   │   │       ├── [341K]  sm_cityofficebuildingd_walls.dds
│   │   │       ├── [341K]  sm_cityofficebuildinge_walls.dds
│   │   │       ├── [341K]  sm_cityskyscraperbuildinga_walls.dds
│   │   │       ├── [341K]  sm_cityskyscraperbuildingb_walls.dds
│   │   │       ├── [341K]  sm_cityskyscraperbuildingc_walls.dds
│   │   │       ├── [341K]  sm_cityskyscraperbuildingd_walls.dds
│   │   │       ├── [171K]  sm_distant_buildings.dds
│   │   │       ├── [ 85K]  sm_platform_floor.dds
│   │   │       ├── [341K]  sm_residential_building.dds
│   │   │       ├── [ 85K]  sm_shop_a_wall_windowed.dds
│   │   │       ├── [341K]  sm_shop_a.dds
│   │   │       ├── [171K]  small_things_a.dds
│   │   │       ├── [ 43K]  startfinishsign.dds
│   │   │       ├── [ 43K]  stone_sand.dds
│   │   │       ├── [171K]  stonewall.dds
│   │   │       ├── [ 21K]  street_lamp_adverts.dds
│   │   │       ├── [ 11K]  styroxandstuffboxesb.dds
│   │   │       ├── [ 11K]  styroxandstuffboxesc.dds
│   │   │       ├── [ 11K]  tarmac_tile_128x128.dds
│   │   │       ├── [ 43K]  temp_buildingtexture.dds
│   │   │       ├── [ 43K]  temp_dyn_texture.dds
│   │   │       ├── [ 43K]  temptexture.dds
│   │   │       ├── [ 11K]  terrain_cliff.dds
│   │   │       ├── [ 11K]  terrain_grass_128x128.dds
│   │   │       ├── [ 43K]  theater_advertisementmain.dds
│   │   │       ├── [ 43K]  theater_sign.dds
│   │   │       ├── [ 85K]  theater_wallsd.dds
│   │   │       ├── [ 43K]  theatre_ads.dds
│   │   │       ├── [ 43K]  ticket_booth.dds
│   │   │       ├── [ 43K]  tirecart.dds
│   │   │       ├── [171K]  tires.dds
│   │   │       ├── [ 43K]  toll_booth.dds
│   │   │       ├── [ 43K]  tool_box.dds
│   │   │       ├── [ 43K]  town_old_brick_wall.dds
│   │   │       ├── [ 43K]  town_older_brick_wall.dds
│   │   │       ├── [ 11K]  traffic_light.dds
│   │   │       ├── [2.9K]  trailer_red.dds
│   │   │       ├── [171K]  trailers.dds
│   │   │       ├── [ 11K]  trashbin.dds
│   │   │       ├── [ 11K]  trashcan_metal.dds
│   │   │       ├── [ 43K]  trashcanlarge.dds
│   │   │       ├── [ 43K]  trashcansmallplastic.dds
│   │   │       ├── [ 85K]  treetrunk.dds
│   │   │       ├── [ 43K]  truck_dump_sand.dds
│   │   │       ├── [171K]  truck_dump.dds
│   │   │       ├── [683K]  truck_quarry.dds
│   │   │       ├── [171K]  truck.dds
│   │   │       ├── [171K]  truckscrane.dds
│   │   │       ├── [171K]  truckterminal_dynobjects.dds
│   │   │       ├── [ 43K]  truckterminal_posts.dds
│   │   │       ├── [683K]  truckterminal.dds
│   │   │       ├── [ 11K]  tunnel_ceilingfan.dds
│   │   │       ├── [ 43K]  tunnel_detail.dds
│   │   │       ├── [5.5K]  tunnel_lamp.dds
│   │   │       ├── [ 21K]  tunnel_piping_b.dds
│   │   │       ├── [ 43K]  tunnel_piping.dds
│   │   │       ├── [ 43K]  tunnel.dds
│   │   │       ├── [171K]  undergroundparking_detail.dds
│   │   │       ├── [ 43K]  undergroundparking_wall_tile.dds
│   │   │       ├── [171K]  undergroundparking_walls.dds
│   │   │       ├── [ 43K]  undergrparking_hallwall.dds
│   │   │       ├── [ 43K]  undergrparking_hallwall2.dds
│   │   │       ├── [ 43K]  valve.dds
│   │   │       ├── [171K]  van_texporter.dds
│   │   │       ├── [ 43K]  vending_machine_a.dds
│   │   │       ├── [ 43K]  ventilation.dds
│   │   │       ├── [683K]  warehouse_1.dds
│   │   │       ├── [171K]  warehouse_b.dds
│   │   │       ├── [171K]  warehouse_big_door.dds
│   │   │       ├── [171K]  warehouse_building_a.dds
│   │   │       ├── [171K]  warehouse_building_b.dds
│   │   │       ├── [171K]  warehouse_building_h.dds
│   │   │       ├── [171K]  warehouse_building.dds
│   │   │       ├── [171K]  warehouse_c.dds
│   │   │       ├── [5.5K]  warninglight.dds
│   │   │       ├── [ 43K]  watertowertwo.dds
│   │   │       ├── [ 11K]  wheelbarrow.dds
│   │   │       ├── [ 11K]  wood_c.dds
│   │   │       ├── [ 43K]  wooden_roadblock.dds
│   │   │       ├── [ 43K]  wooden_supportwall.dds
│   │   │       ├── [ 21K]  ws_lamp.dds
│   │   │       ├── [ 11K]  ws_lamppost.dds
│   │   │       └── [ 43K]  ws_post.dds
│   │   ├── [150M]  derby
│   │   │   ├── [ 18M]  derby1
│   │   │   │   └── [ 18M]  a
│   │   │   │       ├── [ 94K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 16K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 783]  splines.ai
│   │   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 12M]  geometry
│   │   │   │       │   ├── [ 496]  plant_geom.w32
│   │   │   │       │   ├── [ 124]  plant_vdb.gen
│   │   │   │       │   ├── [ 783]  splines.ai
│   │   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 11K]  track_bvh.gen
│   │   │   │       │   ├── [144K]  track_cdb2.gen
│   │   │   │       │   ├── [408K]  track_geom_log.txt
│   │   │   │       │   ├── [9.4M]  track_geom_out.fbx
│   │   │   │       │   ├── [1.6M]  track_geom.w32
│   │   │   │       │   └── [179K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [ 188]  plantcolors_w2.w32
│   │   │   │           ├── [ 138]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [179K]  vertexcolors_w2.w32
│   │   │   ├── [ 20M]  derby2
│   │   │   │   └── [ 20M]  a
│   │   │   │       ├── [ 88K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [9.8K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 790]  splines.ai
│   │   │   │       │   ├── [ 491]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 14M]  geometry
│   │   │   │       │   ├── [ 55K]  plant_geom.w32
│   │   │   │       │   ├── [ 12K]  plant_vdb.gen
│   │   │   │       │   ├── [ 790]  splines.ai
│   │   │   │       │   ├── [ 491]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 21K]  track_bvh.gen
│   │   │   │       │   ├── [165K]  track_cdb2.gen
│   │   │   │       │   ├── [695K]  track_geom_log.txt
│   │   │   │       │   ├── [ 11M]  track_geom_out.fbx
│   │   │   │       │   ├── [1.7M]  track_geom.w32
│   │   │   │       │   └── [153K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [ 27K]  plantcolors_w2.w32
│   │   │   │           ├── [ 138]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [153K]  vertexcolors_w2.w32
│   │   │   ├── [ 17M]  derby3
│   │   │   │   └── [ 17M]  a
│   │   │   │       ├── [ 90K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 12K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 785]  splines.ai
│   │   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 11M]  geometry
│   │   │   │       │   ├── [ 496]  plant_geom.w32
│   │   │   │       │   ├── [ 124]  plant_vdb.gen
│   │   │   │       │   ├── [ 785]  splines.ai
│   │   │   │       │   ├── [ 492]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 14K]  track_bvh.gen
│   │   │   │       │   ├── [232K]  track_cdb2.gen
│   │   │   │       │   ├── [428K]  track_geom_log.txt
│   │   │   │       │   ├── [8.9M]  track_geom_out.fbx
│   │   │   │       │   ├── [1.7M]  track_geom.w32
│   │   │   │       │   └── [179K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [ 188]  plantcolors_w2.w32
│   │   │   │           ├── [ 138]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [179K]  vertexcolors_w2.w32
│   │   │   ├── [ 25M]  derby4
│   │   │   │   └── [ 25M]  a
│   │   │   │       ├── [ 90K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 11K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 488]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 19M]  geometry
│   │   │   │       │   ├── [ 144]  plant_geom.w32
│   │   │   │       │   ├── [  84]  plant_vdb.gen
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 488]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 42K]  track_bvh.gen
│   │   │   │       │   ├── [227K]  track_cdb2.gen
│   │   │   │       │   ├── [1.4M]  track_geom_log.txt
│   │   │   │       │   ├── [ 15M]  track_geom_out.fbx
│   │   │   │       │   ├── [2.0M]  track_geom.w32
│   │   │   │       │   └── [255K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [  16]  plantcolors_w2.w32
│   │   │   │           ├── [ 135]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [255K]  vertexcolors_w2.w32
│   │   │   ├── [ 23M]  derby5
│   │   │   │   └── [ 23M]  a
│   │   │   │       ├── [ 90K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 11K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 17M]  geometry
│   │   │   │       │   ├── [ 960]  plant_geom.w32
│   │   │   │       │   ├── [ 204]  plant_vdb.gen
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 18K]  track_bvh.gen
│   │   │   │       │   ├── [350K]  track_cdb2.gen
│   │   │   │       │   ├── [620K]  track_geom_log.txt
│   │   │   │       │   ├── [ 14M]  track_geom_out.fbx
│   │   │   │       │   ├── [2.1M]  track_geom.w32
│   │   │   │       │   └── [237K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [ 412]  plantcolors_w2.w32
│   │   │   │           ├── [ 138]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [237K]  vertexcolors_w2.w32
│   │   │   ├── [ 21M]  derby6
│   │   │   │   └── [ 21M]  a
│   │   │   │       ├── [ 90K]  data
│   │   │   │       │   ├── [ 888]  atmosphere.ini
│   │   │   │       │   ├── [ 11K]  camera.ini
│   │   │   │       │   ├── [  25]  dummies.bed
│   │   │   │       │   ├── [ 32K]  effectmap.4b
│   │   │   │       │   ├── [ 32K]  resetmap.4b
│   │   │   │       │   ├── [  80]  resetmap.bed
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   └── [6.7K]  trackai.bin
│   │   │   │       ├── [ 16M]  geometry
│   │   │   │       │   ├── [8.1K]  plant_geom.w32
│   │   │   │       │   ├── [2.2K]  plant_vdb.gen
│   │   │   │       │   ├── [ 788]  splines.ai
│   │   │   │       │   ├── [ 489]  splitpoints.bed
│   │   │   │       │   ├── [1.6K]  startpoints.bed
│   │   │   │       │   ├── [ 20K]  track_bvh.gen
│   │   │   │       │   ├── [254K]  track_cdb2.gen
│   │   │   │       │   ├── [692K]  track_geom_log.txt
│   │   │   │       │   ├── [ 13M]  track_geom_out.fbx
│   │   │   │       │   ├── [1.8M]  track_geom.w32
│   │   │   │       │   └── [206K]  vertexcolors_w2.w32
│   │   │   │       └── [5.8M]  lighting
│   │   │   │           ├── [5.3M]  lightmap1_w2.dds
│   │   │   │           ├── [3.9K]  plantcolors_w2.w32
│   │   │   │           ├── [ 138]  sh_w2.ini
│   │   │   │           ├── [256K]  shadowmap_w2.dat
│   │   │   │           └── [206K]  vertexcolors_w2.w32
│   │   │   └── [ 26M]  textures
│   │   │       ├── [171K]  advetisement_a.dds
│   │   │       ├── [171K]  advetisement_b.dds
│   │   │       ├── [171K]  advetisement_c.dds
│   │   │       ├── [171K]  advetisement_d.dds
│   │   │       ├── [171K]  advetisement_e.dds
│   │   │       ├── [341K]  alpha_audience_derby.dds
│   │   │       ├── [341K]  alpha_bushbranch.dds
│   │   │       ├── [341K]  alpha_bushlod.dds
│   │   │       ├── [341K]  alpha_bushsprite.dds
│   │   │       ├── [ 11K]  alpha_constructionwires.dds
│   │   │       ├── [ 21K]  alpha_crossbeam.dds
│   │   │       ├── [ 85K]  alpha_cs_fence.dds
│   │   │       ├── [341K]  alpha_dynamic.dds
│   │   │       ├── [171K]  alpha_objects.dds
│   │   │       ├── [341K]  alpha_railing.dds
│   │   │       ├── [171K]  alpha_supportstructurea.dds
│   │   │       ├── [171K]  alpha_supportstructureb.dds
│   │   │       ├── [ 22K]  alpha_traffic_line.dds
│   │   │       ├── [341K]  alpha_treebranch.dds
│   │   │       ├── [341K]  alpha_treelod.dds
│   │   │       ├── [341K]  alpha_treesprite.dds
│   │   │       ├── [ 85K]  alpha_windows.dds
│   │   │       ├── [1.5K]  alpha_windowshader_dyn.dds
│   │   │       ├── [ 824]  alpha_windowshader_sta.dds
│   │   │       ├── [1.5K]  alpha_windowshader.dds
│   │   │       ├── [ 21K]  alpha_wirefence.dds
│   │   │       ├── [171K]  americanmarket_details.dds
│   │   │       ├── [ 11K]  americanmarket_roof.dds
│   │   │       ├── [171K]  americanmarket_walls.dds
│   │   │       ├── [ 11K]  arena_jump_structure.dds
│   │   │       ├── [ 43K]  audience_derby.dds
│   │   │       ├── [171K]  autorepair_detail.dds
│   │   │       ├── [ 43K]  autorepair_roof.dds
│   │   │       ├── [ 43K]  autorepair_wall.dds
│   │   │       ├── [ 43K]  barrels.dds
│   │   │       ├── [2.8K]  big_cone_a.dds
│   │   │       ├── [ 21K]  bigcrane_alpha.dds
│   │   │       ├── [ 43K]  bigcrane_details.dds
│   │   │       ├── [2.8K]  bucket.dds
│   │   │       ├── [ 43K]  concrete_b.dds
│   │   │       ├── [ 43K]  concrete_block.dds
│   │   │       ├── [ 22K]  concrete_pillar.dds
│   │   │       ├── [171K]  concrete_roof.dds
│   │   │       ├── [ 85K]  concrete_side.dds
│   │   │       ├── [ 43K]  concrete.dds
│   │   │       ├── [ 85K]  construction_pillar.dds
│   │   │       ├── [ 43K]  construction_pipes.dds
│   │   │       ├── [ 21K]  curb.dds
│   │   │       ├── [1.0M]  derby_background_day.dds
│   │   │       ├── [1.0M]  derby_background_sunset.dds
│   │   │       ├── [ 85K]  derby_concrete.dds
│   │   │       ├── [ 85K]  derby_sign.dds
│   │   │       ├── [ 43K]  derby_structure_tile.dds
│   │   │       ├── [ 21K]  derby2_advertisement.dds
│   │   │       ├── [171K]  distant_buildings.dds
│   │   │       ├── [171K]  dm_grass.dds
│   │   │       ├── [ 11K]  electric_pole.dds
│   │   │       ├── [ 11K]  factory_border.dds
│   │   │       ├── [ 43K]  factory_numbers.dds
│   │   │       ├── [171K]  gas_advertisement.dds
│   │   │       ├── [ 21K]  gas_lamp.dds
│   │   │       ├── [ 43K]  gas_pillar.dds
│   │   │       ├── [2.8K]  gas_pole.dds
│   │   │       ├── [171K]  gas_station_a.dds
│   │   │       ├── [171K]  gas_structure.dds
│   │   │       ├── [171K]  gas_top.dds
│   │   │       ├── [ 43K]  gasbottle_loader.dds
│   │   │       ├── [171K]  gasstation_pumps.dds
│   │   │       ├── [171K]  gasstation_sign2.dds
│   │   │       ├── [ 43K]  generic_metal_1.dds
│   │   │       ├── [ 43K]  generic_metal_red.dds
│   │   │       ├── [ 43K]  generic_wood_b.dds
│   │   │       ├── [ 43K]  ladder_a.dds
│   │   │       ├── [171K]  large_warehouse_metal_door.dds
│   │   │       ├── [171K]  large_warehouse.dds
│   │   │       ├── [ 11K]  lightpole_metal_white.dds
│   │   │       ├── [ 11K]  lightpole_metal.dds
│   │   │       ├── [ 43K]  lightpole.dds
│   │   │       ├── [ 43K]  lightpoles_shared.dds
│   │   │       ├── [ 43K]  market_cardboardboxes.dds
│   │   │       ├── [ 11K]  market_fishbox.dds
│   │   │       ├── [ 11K]  market_trashbag.dds
│   │   │       ├── [ 11K]  market_wood.dds
│   │   │       ├── [ 43K]  market_woodenbox.dds
│   │   │       ├── [ 11K]  metal_bar_a.dds
│   │   │       ├── [2.8K]  metal_bar_b.dds
│   │   │       ├── [ 11K]  metal_bar_c.dds
│   │   │       ├── [ 11K]  metal_bar_d.dds
│   │   │       ├── [2.8K]  metal_concretebar.dds
│   │   │       ├── [ 11K]  metal_grey.dds
│   │   │       ├── [ 11K]  metal_pipe.dds
│   │   │       ├── [ 43K]  metal_plateb.dds
│   │   │       ├── [ 11K]  metal_railing.dds
│   │   │       ├── [2.8K]  metal_shiny.dds
│   │   │       ├── [ 43K]  metalworks.dds
│   │   │       ├── [171K]  oldtruck.dds
│   │   │       ├── [ 43K]  outdoor_roof.dds
│   │   │       ├── [ 11K]  parking_booth_cooler.dds
│   │   │       ├── [ 43K]  parking_booth_floor.dds
│   │   │       ├── [171K]  parking_booth.dds
│   │   │       ├── [ 43K]  placeholder.dds
│   │   │       ├── [ 85K]  plank.dds
│   │   │       ├── [341K]  plants.dds
│   │   │       ├── [ 496]  powerline_alpha.dds
│   │   │       ├── [171K]  propane_tank.dds
│   │   │       ├── [171K]  rac_big_truck_two.dds
│   │   │       ├── [171K]  rac_concretewallred.dds
│   │   │       ├── [ 85K]  railing.dds
│   │   │       ├── [ 43K]  recruitment_detail-2.dds
│   │   │       ├── [ 85K]  roadside_ad_ads.dds
│   │   │       ├── [ 85K]  roadside_ad_detail.dds
│   │   │       ├── [171K]  roof_a.dds
│   │   │       ├── [ 43K]  roof.dds
│   │   │       ├── [171K]  scaffolds_high.dds
│   │   │       ├── [ 21K]  screen_b.dds
│   │   │       ├── [171K]  screen_frameb.dds
│   │   │       ├── [ 22K]  sdm_arena_jump_structure.dds
│   │   │       ├── [341K]  sdm_arena_jump_table.dds
│   │   │       ├── [341K]  sdm_bank_erosion_middle.dds
│   │   │       ├── [341K]  sdm_fence_concrete.dds
│   │   │       ├── [341K]  sdm_fence_mud_concrete.dds
│   │   │       ├── [341K]  sdm_road_asphalt_tile.dds
│   │   │       ├── [341K]  sdm_road_cement_tile_mark.dds
│   │   │       ├── [341K]  sdm_road_cement_tile.dds
│   │   │       ├── [341K]  sdm_road_mud_reset.dds
│   │   │       ├── [341K]  sdm_road_mud_tile.dds
│   │   │       ├── [341K]  sdm_road_soft_reset.dds
│   │   │       ├── [341K]  sdm_road_soft_slope.dds
│   │   │       ├── [341K]  sdm_road_soft_tile.dds
│   │   │       ├── [341K]  sdm_road_tarmac_mark.dds
│   │   │       ├── [341K]  sdm_road_tarmac_reset.dds
│   │   │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │   │       ├── [1.3M]  sdm_roadcenter.dds
│   │   │       ├── [341K]  sdm_sandpile.dds
│   │   │       ├── [341K]  sdm_side_walkwaya.dds
│   │   │       ├── [171K]  shelter_additonal_a.dds
│   │   │       ├── [ 21K]  shelter_glass.dds
│   │   │       ├── [171K]  shelter_pole.dds
│   │   │       ├── [171K]  shelter.dds
│   │   │       ├── [171K]  shop_c.dds
│   │   │       ├── [171K]  shop_f.dds
│   │   │       ├── [171K]  shop_g.dds
│   │   │       ├── [171K]  shop_h.dds
│   │   │       ├── [171K]  shop_i.dds
│   │   │       ├── [171K]  shop_l.dds
│   │   │       ├── [171K]  shop_n.dds
│   │   │       ├── [171K]  shop_o.dds
│   │   │       ├── [171K]  shop_overhang.dds
│   │   │       ├── [171K]  shop_p.dds
│   │   │       ├── [ 11K]  shopcart_shelter.dds
│   │   │       ├── [ 85K]  shoppingcart.dds
│   │   │       ├── [ 22K]  side_concrete.dds
│   │   │       ├── [ 22K]  skidmark1.dds
│   │   │       ├── [171K]  sm_distant_buildings.dds
│   │   │       ├── [171K]  small_things_a.dds
│   │   │       ├── [ 85K]  sponsorsigns_a.dds
│   │   │       ├── [ 11K]  spot_light.dds
│   │   │       ├── [ 11K]  stadion_derby_detail.dds
│   │   │       ├── [ 43K]  tirecart.dds
│   │   │       ├── [171K]  tires.dds
│   │   │       ├── [ 11K]  traffic_light.dds
│   │   │       ├── [ 11K]  trashbin.dds
│   │   │       ├── [ 11K]  trashcan_metal.dds
│   │   │       ├── [ 85K]  treetrunk.dds
│   │   │       ├── [ 43K]  truck_dump_sand.dds
│   │   │       ├── [171K]  truck_dump.dds
│   │   │       ├── [ 43K]  walking_bridge_concrete.dds
│   │   │       ├── [171K]  warehouse_a.dds
│   │   │       ├── [171K]  warehouse_b.dds
│   │   │       ├── [171K]  warehouse_detail.dds
│   │   │       ├── [171K]  warehouse_f.dds
│   │   │       ├── [171K]  warehouse_j.dds
│   │   │       ├── [171K]  warehouse_k.dds
│   │   │       ├── [ 11K]  warehouse_roof.dds
│   │   │       ├── [ 43K]  warehouse_wall.dds
│   │   │       ├── [ 85K]  warehousefive_details.dds
│   │   │       ├── [ 11K]  warehousefive_roof.dds
│   │   │       ├── [341K]  warehousefive_walls.dds
│   │   │       ├── [171K]  warehouseone_details.dds
│   │   │       ├── [ 11K]  warehouseone_roof.dds
│   │   │       ├── [171K]  warehouseone_walls.dds
│   │   │       ├── [171K]  warehousethree_details.dds
│   │   │       ├── [ 11K]  warehousethree_roof.dds
│   │   │       ├── [171K]  warehousethree_walls.dds
│   │   │       ├── [ 85K]  warehousetwo_details.dds
│   │   │       ├── [ 11K]  warehousetwo_roof.dds
│   │   │       ├── [341K]  warehousetwo_walls.dds
│   │   │       ├── [ 11K]  watchtower_big_roof.dds
│   │   │       ├── [ 21K]  wirefence_alpha.dds
│   │   │       ├── [5.5K]  wood_a.dds
│   │   │       ├── [ 11K]  wood_c.dds
│   │   │       ├── [171K]  workshop_b_detail.dds
