[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   │       │       ├── [137K]  concretewall_yellow_black.png
│   │       │       ├── [2.8K]  cone.dds
│   │       │       ├── [8.0K]  cone.png
│   │       │       ├── [ 11K]  constructiontoilet.dds
│   │       │       ├── [ 13K]  constructiontoilet.png
│   │       │       ├── [ 43K]  control_tower_balcony.dds
│   │       │       ├── [ 86K]  control_tower_balcony.png
│   │       │       ├── [171K]  control_tower_base.dds
│   │       │       ├── [494K]  control_tower_base.png
│   │       │       ├── [171K]  control_tower_top.dds
│   │       │       ├── [243K]  control_tower_top.png
│   │       │       ├── [171K]  dm_sand.dds
│   │       │       ├── [758K]  dm_sand.png
│   │       │       ├── [171K]  dm_terrain_forest.dds
│   │       │       ├── [797K]  dm_terrain_forest.png
│   │       │       ├── [171K]  dm_terrain_sand.dds
│   │       │       ├── [727K]  dm_terrain_sand.png
│   │       │       ├── [ 11K]  dyn_boxes.dds
│   │       │       ├── [ 27K]  dyn_boxes.png
│   │       │       ├── [171K]  firetruck.dds
│   │       │       ├── [249K]  firetruck.png
│   │       │       ├── [5.3M]  forest_background_day.dds
│   │       │       ├── [5.4M]  forest_background_day.png
│   │       │       ├── [ 43K]  garage_concrete_c.dds
│   │       │       ├── [146K]  garage_concrete_c.png
│   │       │       ├── [171K]  garage_detail_c.dds
│   │       │       ├── [199K]  garage_detail_c.png
│   │       │       ├── [ 43K]  garage_roof_b.dds
│   │       │       ├── [165K]  garage_roof_b.png
│   │       │       ├── [ 43K]  generic_metal_1.dds
│   │       │       ├── [194K]  generic_metal_1.png
│   │       │       ├── [ 43K]  generic_wood_b.dds
│   │       │       ├── [124K]  generic_wood_b.png
│   │       │       ├── [ 43K]  light_arrows.dds
│   │       │       ├── [ 71K]  light_arrows.png
│   │       │       ├── [ 11K]  lightpole_metal_white.dds
│   │       │       ├── [ 12K]  lightpole_metal_white.png
│   │       │       ├── [ 43K]  lights_a.dds
│   │       │       ├── [ 63K]  lights_a.png
│   │       │       ├── [171K]  log_truck.dds
│   │       │       ├── [198K]  log_truck.png
│   │       │       ├── [ 11K]  metal_red_rusted.dds
│   │       │       ├── [ 33K]  metal_red_rusted.png
│   │       │       ├── [ 11K]  metal_red_tiling.dds
│   │       │       ├── [ 15K]  metal_red_tiling.png
│   │       │       ├── [ 43K]  nascar_stand_concrete.dds
│   │       │       ├── [143K]  nascar_stand_concrete.png
│   │       │       ├── [ 43K]  nascar_stand_detail.dds
│   │       │       ├── [ 92K]  nascar_stand_detail.png
│   │       │       ├── [ 11K]  nascar_stand_stairs.dds
│   │       │       ├── [ 22K]  nascar_stand_stairs.png
│   │       │       ├── [171K]  oldsmalltruck.dds
│   │       │       ├── [368K]  oldsmalltruck.png
│   │       │       ├── [171K]  oldtruck.dds
│   │       │       ├── [327K]  oldtruck.png
│   │       │       ├── [341K]  plants.dds
│   │       │       ├── [414K]  plants.png
│   │       │       ├── [ 496]  powerline_alpha.dds
│   │       │       ├── [ 116]  powerline_alpha.png
│   │       │       ├── [2.8K]  rac_audience_stand_five_details.dds
│   │       │       ├── [5.6K]  rac_audience_stand_five_details.png
│   │       │       ├── [171K]  rac_audience_stand_four_details.dds
│   │       │       ├── [350K]  rac_audience_stand_four_details.png
│   │       │       ├── [ 43K]  rac_audience_stand_four_floor.dds
│   │       │       ├── [ 96K]  rac_audience_stand_four_floor.png
│   │       │       ├── [ 43K]  rac_audience_stand_four_roof.dds
│   │       │       ├── [ 60K]  rac_audience_stand_four_roof.png
│   │       │       ├── [ 43K]  rac_audience_stand_four_seats.dds
│   │       │       ├── [ 56K]  rac_audience_stand_four_seats.png
│   │       │       ├── [171K]  rac_audience_stand_four_walls.dds
│   │       │       ├── [360K]  rac_audience_stand_four_walls.png
│   │       │       ├── [ 43K]  rac_audience_stand_one_ceiling.dds
│   │       │       ├── [ 44K]  rac_audience_stand_one_ceiling.png
│   │       │       ├── [2.8K]  rac_audience_stand_three_back_stairs.dds
│   │       │       ├── [3.2K]  rac_audience_stand_three_back_stairs.png
│   │       │       ├── [ 11K]  rac_audience_stand_three_mainstairs.dds
│   │       │       ├── [ 15K]  rac_audience_stand_three_mainstairs.png
│   │       │       ├── [ 43K]  rac_startgate.dds
│   │       │       ├── [ 68K]  rac_startgate.png
│   │       │       ├── [171K]  rac_tires.dds
│   │       │       ├── [569K]  rac_tires.png
│   │       │       ├── [5.3M]  racing_background_day.dds
│   │       │       ├── [4.5M]  racing_background_day.png
│   │       │       ├── [2.8K]  racingaudiencestandthree_backstairs.dds
│   │       │       ├── [3.2K]  racingaudiencestandthree_backstairs.png
│   │       │       ├── [2.8K]  racingaudiencestandthree_details.dds
│   │       │       ├── [5.3K]  racingaudiencestandthree_details.png
│   │       │       ├── [2.8K]  racingaudiencestandthree_floor.dds
│   │       │       ├── [5.8K]  racingaudiencestandthree_floor.png
│   │       │       ├── [ 11K]  racingaudiencestandthree_mainstairs.dds
│   │       │       ├── [ 15K]  racingaudiencestandthree_mainstairs.png
│   │       │       ├── [ 21K]  racingaudiencestandthree_seats.dds
│   │       │       ├── [ 20K]  racingaudiencestandthree_seats.png
│   │       │       ├── [ 21K]  racingaudiencestandthree_stairs.dds
│   │       │       ├── [ 17K]  racingaudiencestandthree_stairs.png
│   │       │       ├── [ 43K]  racingwatchtowerone.dds
│   │       │       ├── [ 75K]  racingwatchtowerone.png
│   │       │       ├── [5.5K]  racingwatchtowertwo_alpha.dds
│   │       │       ├── [4.8K]  racingwatchtowertwo_alpha.png
│   │       │       ├── [5.5K]  racingwatchtowertwo_alphawindows.dds
│   │       │       ├── [ 182]  racingwatchtowertwo_alphawindows.png
│   │       │       ├── [2.8K]  racingwatchtowertwo_floor.dds
│   │       │       ├── [ 10K]  racingwatchtowertwo_floor.png
│   │       │       ├── [2.8K]  racingwatchtowertwo_poles.dds
│   │       │       ├── [3.9K]  racingwatchtowertwo_poles.png
│   │       │       ├── [ 43K]  racingwatchtowertwo_walls.dds
│   │       │       ├── [ 52K]  racingwatchtowertwo_walls.png
│   │       │       ├── [ 21K]  railing.dds
│   │       │       ├── [ 64K]  railing.png
│   │       │       ├── [ 11K]  roadblock.dds
│   │       │       ├── [ 23K]  roadblock.png
│   │       │       ├── [ 11K]  roadblock_concrete_a.dds
│   │       │       ├── [ 26K]  roadblock_concrete_a.png
│   │       │       ├── [ 43K]  rock_a.dds
│   │       │       ├── [157K]  rock_a.png
│   │       │       ├── [ 43K]  rock_b.dds
│   │       │       ├── [133K]  rock_b.png
│   │       │       ├── [ 43K]  rock_c.dds
│   │       │       ├── [132K]  rock_c.png
│   │       │       ├── [ 11K]  roof_a.dds
│   │       │       ├── [ 19K]  roof_a.png
│   │       │       ├── [ 43K]  scaffold_a.dds
│   │       │       ├── [ 86K]  scaffold_a.png
│   │       │       ├── [ 43K]  scaffold_b.dds
│   │       │       ├── [ 88K]  scaffold_b.png
│   │       │       ├── [ 43K]  scaffold_deck.dds
│   │       │       ├── [118K]  scaffold_deck.png
│   │       │       ├── [ 21K]  screen_b.dds
│   │       │       ├── [ 32K]  screen_b.png
│   │       │       ├── [171K]  screen_frameb.dds
│   │       │       ├── [407K]  screen_frameb.png
│   │       │       ├── [ 22K]  sdm_arena_jump_structure.dds
│   │       │       ├── [ 50K]  sdm_arena_jump_structure.png
│   │       │       ├── [ 85K]  sdm_arena_jump_table.dds
│   │       │       ├── [207K]  sdm_arena_jump_table.png
│   │       │       ├── [1.3M]  sdm_jumpmiddle.dds
│   │       │       ├── [3.0M]  sdm_jumpmiddle.png
│   │       │       ├── [341K]  sdm_road_concrete.dds
│   │       │       ├── [786K]  sdm_road_concrete.png
│   │       │       ├── [341K]  sdm_road_concrete_normalfade.dds
│   │       │       ├── [768K]  sdm_road_concrete_normalfade.png
│   │       │       ├── [1.3M]  sdm_road_concrete_tile.dds
│   │       │       ├── [3.4M]  sdm_road_concrete_tile.png
│   │       │       ├── [1.3M]  sdm_road_concrete_tile_edge.dds
│   │       │       ├── [3.4M]  sdm_road_concrete_tile_edge.png
│   │       │       ├── [341K]  sdm_road_dirt_side.dds
│   │       │       ├── [831K]  sdm_road_dirt_side.png
│   │       │       ├── [341K]  sdm_road_mark_x.dds
│   │       │       ├── [ 33K]  sdm_road_mark_x.png
│   │       │       ├── [1.3M]  sdm_road_medium.dds
│   │       │       ├── [2.5M]  sdm_road_medium.png
│   │       │       ├── [1.3M]  sdm_road_medium_sandfade.dds
│   │       │       ├── [2.9M]  sdm_road_medium_sandfade.png
│   │       │       ├── [1.3M]  sdm_road_plate_tile.dds
│   │       │       ├── [2.9M]  sdm_road_plate_tile.png
│   │       │       ├── [341K]  sdm_road_start.dds
│   │       │       ├── [842K]  sdm_road_start.png
│   │       │       ├── [341K]  sdm_road_tarmac.dds
│   │       │       ├── [789K]  sdm_road_tarmac.png
│   │       │       ├── [341K]  sdm_road_tarmac_mark.dds
│   │       │       ├── [796K]  sdm_road_tarmac_mark.png
│   │       │       ├── [341K]  sdm_road_tarmac_tile.dds
│   │       │       ├── [780K]  sdm_road_tarmac_tile.png
│   │       │       ├── [341K]  sdm_road_tarmac_tile_derby.dds
│   │       │       ├── [912K]  sdm_road_tarmac_tile_derby.png
│   │       │       ├── [341K]  sdm_road_x.dds
│   │       │       ├── [ 41K]  sdm_road_x.png
│   │       │       ├── [341K]  sdm_sand.dds
│   │       │       ├── [757K]  sdm_sand.png
│   │       │       ├── [341K]  sdm_side_forest.dds
│   │       │       ├── [798K]  sdm_side_forest.png
│   │       │       ├── [341K]  sdm_side_tarmac.dds
│   │       │       ├── [825K]  sdm_side_tarmac.png
│   │       │       ├── [341K]  sdm_side_x.dds
│   │       │       ├── [ 62K]  sdm_side_x.png
│   │       │       ├── [341K]  sdm_terrain_grass.dds
│   │       │       ├── [915K]  sdm_terrain_grass.png
│   │       │       ├── [341K]  sdm_terrain_sand.dds
│   │       │       ├── [797K]  sdm_terrain_sand.png
│   │       │       ├── [341K]  sdm_terrain_stone.dds
│   │       │       ├── [728K]  sdm_terrain_stone.png
│   │       │       ├── [341K]  sdm_terrain_x.dds
│   │       │       ├── [ 54K]  sdm_terrain_x.png
│   │       │       ├── [ 22K]  skidmark1.dds
│   │       │       ├── [ 28K]  skidmark1.png
│   │       │       ├── [341K]  sm_control_tower_top.dds
│   │       │       ├── [243K]  sm_control_tower_top.png
│   │       │       ├── [ 11K]  small_garage_innerwall.dds
│   │       │       ├── [ 35K]  small_garage_innerwall.png
│   │       │       ├── [171K]  spectator_bridge.dds
│   │       │       ├── [453K]  spectator_bridge.png
│   │       │       ├── [ 85K]  sponsorsigns_a.dds
│   │       │       ├── [213K]  sponsorsigns_a.png
│   │       │       ├── [171K]  start.dds
│   │       │       ├── [417K]  start.png
│   │       │       ├── [ 43K]  startfinish.dds
│   │       │       ├── [ 61K]  startfinish.png
│   │       │       ├── [171K]  tirebow.dds
│   │       │       ├── [308K]  tirebow.png
│   │       │       ├── [171K]  towtruckracing.dds
│   │       │       ├── [366K]  towtruckracing.png
│   │       │       ├── [ 32K]  track_flares.dds
│   │       │       ├── [ 44K]  track_flares.png
│   │       │       ├── [171K]  track_office_a.dds
│   │       │       ├── [299K]  track_office_a.png
│   │       │       ├── [171K]  track_office_b.dds
│   │       │       ├── [312K]  track_office_b.png
│   │       │       ├── [ 11K]  trackside_ads_a.dds
│   │       │       ├── [ 337]  trackside_ads_a.png
│   │       │       ├── [171K]  trackside_adverts_a.dds
│   │       │       ├── [350K]  trackside_adverts_a.png
│   │       │       ├── [ 85K]  trailer.dds
│   │       │       ├── [149K]  trailer.png
│   │       │       ├── [ 85K]  treetrunk.dds
│   │       │       ├── [277K]  treetrunk.png
│   │       │       ├── [171K]  truck_crane.dds
│   │       │       ├── [238K]  truck_crane.png
│   │       │       ├── [171K]  truck_n_detail.dds
│   │       │       ├── [366K]  truck_n_detail.png
│   │       │       ├── [171K]  truck_tow.dds
│   │       │       ├── [234K]  truck_tow.png
│   │       │       ├── [ 43K]  tyres_a.dds
│   │       │       ├── [ 99K]  tyres_a.png
│   │       │       ├── [171K]  wall_a.dds
│   │       │       ├── [403K]  wall_a.png
│   │       │       ├── [171K]  wall_b.dds
│   │       │       ├── [408K]  wall_b.png
│   │       │       ├── [171K]  wall_c.dds
│   │       │       ├── [402K]  wall_c.png
│   │       │       ├── [171K]  wall_d.dds
│   │       │       ├── [421K]  wall_d.png
│   │       │       ├── [171K]  warehouse_a.dds
│   │       │       ├── [239K]  warehouse_a.png
│   │       │       ├── [171K]  warehouse_b.dds
│   │       │       ├── [295K]  warehouse_b.png
│   │       │       ├── [171K]  warehouse_c.dds
│   │       │       ├── [194K]  warehouse_c.png
│   │       │       ├── [171K]  warehouse_d.dds
│   │       │       ├── [164K]  warehouse_d.png
│   │       │       ├── [171K]  warehouse_e.dds
│   │       │       ├── [258K]  warehouse_e.png
│   │       │       ├── [5.5K]  warninglight.dds
│   │       │       ├── [ 10K]  warninglight.png
│   │       │       ├── [171K]  watchtower_big_detail.dds
│   │       │       ├── [463K]  watchtower_big_detail.png
│   │       │       ├── [ 11K]  watchtower_big_roof.dds
│   │       │       ├── [ 25K]  watchtower_big_roof.png
│   │       │       ├── [ 43K]  watchtower_big_wall.dds
│   │       │       ├── [111K]  watchtower_big_wall.png
│   │       │       ├── [171K]  watchtower_detail_small.dds
│   │       │       ├── [402K]  watchtower_detail_small.png
│   │       │       ├── [ 11K]  wood_c.dds
│   │       │       ├── [ 28K]  wood_c.png
│   │       │       ├── [ 43K]  wooden_roadblock.dds
│   │       │       └── [134K]  wooden_roadblock.png
│   │       ├── [252M]  city
│   │       │   ├── [176M]  city1
│   │       │   │   ├── [ 89M]  a
│   │       │   │   │   ├── [212K]  data
│   │       │   │   │   │   ├── [ 888]  atmosphere.ini
│   │       │   │   │   │   ├── [ 61K]  camera.ini
│   │       │   │   │   │   ├── [  25]  dummies.bed
│   │       │   │   │   │   ├── [ 32K]  effectmap.4b
│   │       │   │   │   │   ├── [ 32K]  resetmap.4b
│   │       │   │   │   │   ├── [  84]  resetmap.bed
│   │       │   │   │   │   ├── [ 12K]  splines.ai
│   │       │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │       │   │   │   │   ├── [1.7K]  startpoints.bed
│   │       │   │   │   │   └── [ 70K]  trackai.bin
│   │       │   │   │   ├── [ 82M]  geometry
│   │       │   │   │   │   ├── [141K]  plant_geom.w32
│   │       │   │   │   │   ├── [ 25K]  plant_vdb.gen
│   │       │   │   │   │   ├── [ 12K]  splines.ai
│   │       │   │   │   │   ├── [1.8K]  splitpoints.bed
│   │       │   │   │   │   ├── [1.7K]  startpoints.bed
│   │       │   │   │   │   ├── [144K]  track_bvh.gen
│   │       │   │   │   │   ├── [738K]  track_cdb2.gen
│   │       │   │   │   │   ├── [ 12M]  track_geom.w32
│   │       │   │   │   │   ├── [3.9M]  track_geom_log.txt
│   │       │   │   │   │   ├── [ 64M]  track_geom_out.fbx
│   │       │   │   │   │   ├── [316K]  track_spvs.gen
│   │       │   │   │   │   └── [1.1M]  vertexcolors_w2.w32
│   │       │   │   │   └── [6.8M]  lighting
│   │       │   │   │       ├── [5.3M]  lightmap1_w2.dds
│   │       │   │   │       ├── [ 68K]  plantcolors_w2.w32
│   │       │   │   │       ├── [ 138]  sh_w2.ini
│   │       │   │   │       ├── [256K]  shadowmap_w2.dat
│   │       │   │   │       └── [1.1M]  vertexcolors_w2.w32
│   │       │   │   └── [ 87M]  b
│   │       │   │       ├── [210K]  data
│   │       │   │       │   ├── [ 888]  atmosphere.ini
│   │       │   │       │   ├── [ 64K]  camera.ini
│   │       │   │       │   ├── [  25]  dummies.bed
│   │       │   │       │   ├── [ 32K]  effectmap.4b
│   │       │   │       │   ├── [ 32K]  resetmap.4b
│   │       │   │       │   ├── [  84]  resetmap.bed
│   │       │   │       │   ├── [ 13K]  splines.ai
│   │       │   │       │   ├── [1.8K]  splitpoints.bed
│   │       │   │       │   ├── [1.7K]  startpoints.bed
│   │       │   │       │   └── [ 64K]  trackai.bin
│   │       │   │       ├── [ 80M]  geometry
│   │       │   │       │   ├── [161K]  plant_geom.w32
│   │       │   │       │   ├── [ 27K]  plant_vdb.gen
│   │       │   │       │   ├── [ 13K]  splines.ai
│   │       │   │       │   ├── [1.8K]  splitpoints.bed
│   │       │   │       │   ├── [1.7K]  startpoints.bed
│   │       │   │       │   ├── [143K]  track_bvh.gen
│   │       │   │       │   ├── [672K]  track_cdb2.gen
│   │       │   │       │   ├── [ 11M]  track_geom.w32
│   │       │   │       │   ├── [3.9M]  track_geom_log.txt
│   │       │   │       │   ├── [ 63M]  track_geom_out.fbx
│   │       │   │       │   ├── [323K]  track_spvs.gen
│   │       │   │       │   └── [1.1M]  vertexcolors_w2.w32
│   │       │   │       └── [6.7M]  lighting
│   │       │   │           ├── [5.3M]  lightmap1_w2.dds
│   │       │   │           ├── [ 78K]  plantcolors_w2.w32
│   │       │   │           ├── [ 141]  sh_w2.ini
│   │       │   │           ├── [256K]  shadowmap_w2.dat
│   │       │   │           └── [1.1M]  vertexcolors_w2.w32
│   │       │   └── [ 76M]  textures
│   │       │       ├── [171K]  adverts.dds
│   │       │       ├── [171K]  advetisement_b.dds
│   │       │       ├── [171K]  advetisement_c.dds
│   │       │       ├── [ 43K]  air_vent.dds
│   │       │       ├── [171K]  alley_doors.dds
│   │       │       ├── [171K]  alley_garage_door.dds
│   │       │       ├── [171K]  alley_wall_a.dds
│   │       │       ├── [171K]  alley_wall_b.dds
│   │       │       ├── [171K]  alley_wallbottom.dds
│   │       │       ├── [171K]  alley_walltop_a.dds
│   │       │       ├── [171K]  alley_walltop_b.dds
│   │       │       ├── [171K]  alley_window_a.dds
│   │       │       ├── [171K]  alley_window_b.dds
│   │       │       ├── [341K]  alpha_bushbranch.dds
│   │       │       ├── [341K]  alpha_bushlod.dds
│   │       │       ├── [341K]  alpha_bushsprite.dds
│   │       │       ├── [ 85K]  alpha_cs_fence.dds
│   │       │       ├── [341K]  alpha_dynamic.dds
│   │       │       ├── [ 11K]  alpha_dynwindows.dds
│   │       │       ├── [341K]  alpha_forestwall.dds
│   │       │       ├── [341K]  alpha_gaffiti_a.dds
│   │       │       ├── [ 85K]  alpha_houseplant_a.dds
│   │       │       ├── [ 43K]  alpha_manhole_cover.dds
│   │       │       ├── [5.5K]  alpha_monorail_hall_window.dds
│   │       │       ├── [171K]  alpha_objects.dds
│   │       │       ├── [171K]  alpha_parkfence.dds
│   │       │       ├── [ 85K]  alpha_picket_fence.dds
│   │       │       ├── [ 85K]  alpha_plantbox1_02.dds
│   │       │       ├── [ 85K]  alpha_shop_fence.dds
│   │       │       ├── [ 43K]  alpha_traffic_line.dds
│   │       │       ├── [341K]  alpha_treebranch.dds
│   │       │       ├── [341K]  alpha_treelod.dds
│   │       │       ├── [341K]  alpha_treesprite.dds
│   │       │       ├── [ 85K]  alpha_windows.dds
│   │       │       ├── [1.5K]  alpha_windowshader.dds
│   │       │       ├── [ 21K]  alpha_wirefence.dds
│   │       │       ├── [ 85K]  alpha_wirefence_c.dds
│   │       │       ├── [171K]  alpha_wirefence_d.dds
│   │       │       ├── [ 43K]  armour.dds
│   │       │       ├── [ 43K]  barrels.dds
│   │       │       ├── [ 43K]  beam.dds
│   │       │       ├── [2.8K]  big_cone_a.dds
│   │       │       ├── [ 21K]  bigcrane_alpha.dds
│   │       │       ├── [ 43K]  bigcrane_details.dds
│   │       │       ├── [171K]  bigvan.dds
│   │       │       ├── [171K]  bistro.dds
│   │       │       ├── [171K]  block_fence_a.dds
│   │       │       ├── [ 85K]  block_fence_b.dds
│   │       │       ├── [ 43K]  bowling_ceiling.dds
│   │       │       ├── [ 43K]  bowling_dynamic.dds
│   │       │       ├── [ 43K]  bowling_floors.dds
│   │       │       ├── [ 85K]  bowling_static.dds
│   │       │       ├── [171K]  bowling_walls.dds
│   │       │       ├── [ 85K]  bowling_walls_b.dds
│   │       │       ├── [ 43K]  bridge_stone_01.dds
│   │       │       ├── [683K]  bugburger_dynamics.dds
│   │       │       ├── [ 11K]  bugburger_roof.dds
│   │       │       ├── [171K]  bugburger_walls.dds
│   │       │       ├── [171K]  bugburger_windows.dds
│   │       │       ├── [ 43K]  building_01_256x256.dds
│   │       │       ├── [ 43K]  building_01_b_256x256.dds
│   │       │       ├── [ 43K]  building_01_c_256x256.dds
│   │       │       ├── [ 43K]  building_02_256x256.dds
│   │       │       ├── [ 43K]  building_02_b_256x256.dds
│   │       │       ├── [ 43K]  building_02_c_256x256.dds
│   │       │       ├── [ 43K]  building_03_256x256.dds
│   │       │       ├── [ 43K]  building_classic_ai.dds
│   │       │       ├── [ 43K]  building_classic_aii.dds
│   │       │       ├── [ 43K]  building_classic_aiii.dds
│   │       │       ├── [ 43K]  building_classic_bi.dds
│   │       │       ├── [ 43K]  building_classic_bii.dds
│   │       │       ├── [ 43K]  building_latin_a.dds
│   │       │       ├── [ 11K]  building_sky_front_a.dds
│   │       │       ├── [ 85K]  burger_dynamics.dds
│   │       │       ├── [171K]  burger_static.dds
│   │       │       ├── [ 824]  cableroll_cable.dds
│   │       │       ├── [ 11K]  cableroll_full.dds
│   │       │       ├── [ 824]  cableroll_wood.dds
│   │       │       ├── [ 11K]  cafetable.dds
│   │       │       ├── [171K]  car_foerd_red.dds
│   │       │       ├── [ 43K]  cardboard_box.dds
│   │       │       ├── [ 43K]  cargo_container.dds
│   │       │       ├── [ 43K]  cargo_container02.dds
│   │       │       ├── [171K]  cargotruck.dds
│   │       │       ├── [171K]  carthreeb.dds
│   │       │       ├── [171K]  carthreec.dds
│   │       │       ├── [171K]  cave.dds
│   │       │       ├── [ 11K]  cementmixer.dds
│   │       │       ├── [ 11K]  chairwooden.dds
│   │       │       ├── [171K]  city1_mall_walls.dds
│   │       │       ├── [1.0M]  city_background.dds
│   │       │       ├── [1.0M]  city_background_day.dds
│   │       │       ├── [1.0M]  city_background_night.dds
│   │       │       ├── [1.0M]  city_background_sunset.dds
│   │       │       ├── [ 85K]  cityadministrationbuilding.dds
│   │       │       ├── [ 85K]  cityadministrationbuilding_02.dds
│   │       │       ├── [ 85K]  cityadministrationbuilding_03.dds
│   │       │       ├── [ 85K]  cityadministrationbuilding_04.dds
│   │       │       ├── [171K]  cityclassicbuildingeight_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingfive_walls.dds
│   │       │       ├── [ 21K]  cityclassicbuildingfour_alpha.dds
│   │       │       ├── [171K]  cityclassicbuildingfour_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingnine_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingone_walls.dds
│   │       │       ├── [ 21K]  cityclassicbuildings_alpha.dds
│   │       │       ├── [2.8K]  cityclassicbuildings_roof.dds
│   │       │       ├── [171K]  cityclassicbuildingseven_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingsix_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingten_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingthree_walls.dds
│   │       │       ├── [171K]  cityclassicbuildingtwo_walls.dds
│   │       │       ├── [ 43K]  cityhall_stairs.dds
│   │       │       ├── [ 43K]  cityhall_stone.dds
│   │       │       ├── [171K]  cityharlembuildinga_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildinga_wallsb.dds
│   │       │       ├── [171K]  cityharlembuildingb_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildingb_wallsb.dds
│   │       │       ├── [171K]  cityharlembuildingc_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildingc_wallsb.dds
│   │       │       ├── [171K]  cityharlembuildingd_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildingd_wallsb.dds
│   │       │       ├── [171K]  cityharlembuildinge_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildinge_wallsb.dds
│   │       │       ├── [171K]  cityharlembuildingf_wallsa.dds
│   │       │       ├── [2.8K]  cityharlembuildingf_wallsb.dds
│   │       │       ├── [ 21K]  cityharlembuildings_balcony.dds
│   │       │       ├── [2.8K]  cityharlembuildings_roof.dds
│   │       │       ├── [2.8K]  cityharlembuildings_wallsb.dds
│   │       │       ├── [2.8K]  cityharlembuildings_wallsc.dds
│   │       │       ├── [171K]  cityhospital_details.dds
│   │       │       ├── [ 43K]  cityhospital_lowerwalls.dds
│   │       │       ├── [ 11K]  cityhospital_roof.dds
│   │       │       ├── [ 43K]  cityhospital_upperwalls.dds
│   │       │       ├── [ 21K]  cityindustrialbuildinga_balcony.dds
│   │       │       ├── [ 43K]  cityindustrialbuildinga_objects.dds
│   │       │       ├── [171K]  cityindustrialbuildinga_walls.dds
│   │       │       ├── [171K]  cityindustrialbuildingb_walls.dds
│   │       │       ├── [171K]  cityindustrialbuildingc_walls.dds
│   │       │       ├── [171K]  cityindustrialbuildingd_walls.dds
│   │       │       ├── [2.8K]  cityindustrialbuildings_roof.dds
│   │       │       ├── [ 21K]  citymetaltrashcana.dds
│   │       │       ├── [ 21K]  citymetaltrashcanb.dds
│   │       │       ├── [171K]  citymodernbuildinga_walls.dds
│   │       │       ├── [171K]  citymodernbuildingb_walls.dds
│   │       │       ├── [171K]  citymodernbuildingc_walls.dds
│   │       │       ├── [171K]  citymodernbuildingd_walls.dds
│   │       │       ├── [171K]  citymodernbuildinge_walls.dds
│   │       │       ├── [171K]  citymodernbuildingf_walls.dds
│   │       │       ├── [171K]  citymodernbuildingg_walls.dds
│   │       │       ├── [5.5K]  citymodernbuildingh_railing.dds
│   │       │       ├── [171K]  citymodernbuildingh_walls.dds
│   │       │       ├── [171K]  citymodernbuildingi_walls.dds
│   │       │       ├── [171K]  citymodernbuildingj_walls.dds
│   │       │       ├── [171K]  citymodernbuildingj_wallsa.dds
│   │       │       ├── [171K]  citymodernbuildingj_wallsb.dds
│   │       │       ├── [2.8K]  citymodernbuildings_roof.dds
│   │       │       ├── [171K]  cityofficebuildinga_walls.dds
│   │       │       ├── [171K]  cityofficebuildingb_walls.dds
│   │       │       ├── [171K]  cityofficebuildingc_walls.dds
│   │       │       ├── [171K]  cityofficebuildingd_walls.dds
│   │       │       ├── [171K]  cityofficebuildinge_walls.dds
│   │       │       ├── [2.8K]  cityofficebuildings_roof.dds
│   │       │       ├── [171K]  cityskyscraperbuildinga_walls.dds
│   │       │       ├── [171K]  cityskyscraperbuildingb_walls.dds
│   │       │       ├── [341K]  cityskyscraperbuildingc_walls.dds
│   │       │       ├── [171K]  cityskyscraperbuildingd_walls.dds
│   │       │       ├── [2.8K]  cityskyscraperbuildings_roof.dds
│   │       │       ├── [ 43K]  citytrashcan.dds
│   │       │       ├── [ 312]  collision_tree.dds
│   │       │       ├── [ 43K]  concrete.dds
│   │       │       ├── [2.8K]  concrete_1.dds
│   │       │       ├── [ 43K]  concrete_b.dds
│   │       │       ├── [ 11K]  concrete_block.dds
│   │       │       ├── [ 43K]  concrete_ceiling.dds
│   │       │       ├── [ 43K]  concrete_roadblock.dds
│   │       │       ├── [ 43K]  concrete_tiles.dds
│   │       │       ├── [2.8K]  cone.dds
│   │       │       ├── [ 43K]  cone_1.dds
│   │       │       ├── [2.8K]  cone_octagonal.dds
